"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Mon May 01 17:02:27 GMT 2023","Mon May 01 17:02:27 GMT 2023","0","app.tests","test_registration_page","","","","Assert the link 'Privacy Policy'",""
"broken","Mon May 01 17:02:04 GMT 2023","Mon May 01 17:02:04 GMT 2023","0","app.tests","test_registration_page","","","","Customer fill email with incorrect data",""
"broken","Mon May 01 17:01:48 GMT 2023","Mon May 01 17:01:48 GMT 2023","0","app.tests","test_registration_page","","","","Customer fill the first name with incorrect data",""
"broken","Mon May 01 17:02:33 GMT 2023","Mon May 01 17:02:33 GMT 2023","0","app.tests","test_registration_page","","","","Assert the fourth step bullet color",""
"broken","Mon May 01 17:01:42 GMT 2023","Mon May 01 17:01:42 GMT 2023","0","app.tests","test_registration_page","","","","Customer fill the first name with incorrect data",""
"broken","Mon May 01 17:01:59 GMT 2023","Mon May 01 17:01:59 GMT 2023","0","app.tests","test_registration_page","","","","Customer doesn't fill email",""
"broken","Mon May 01 17:02:20 GMT 2023","Mon May 01 17:02:20 GMT 2023","0","app.tests","test_registration_page","","","","Check Email Address field title",""
"broken","Mon May 01 17:02:11 GMT 2023","Mon May 01 17:02:11 GMT 2023","0","app.tests","test_registration_page","","","","Customer fill password more than 20 chars",""
"broken","Mon May 01 17:02:31 GMT 2023","Mon May 01 17:02:31 GMT 2023","0","app.tests","test_registration_page","","","","Assert the link 'CFI CY website'",""
"broken","Mon May 01 17:01:56 GMT 2023","Mon May 01 17:01:56 GMT 2023","0","app.tests","test_registration_page","","","","Customer fill mobile number with incorrect data",""
"broken","Mon May 01 17:02:16 GMT 2023","Mon May 01 17:02:16 GMT 2023","0","app.tests","test_registration_page","","","","Check the phone code visibility",""
"broken","Mon May 01 17:01:54 GMT 2023","Mon May 01 17:01:54 GMT 2023","0","app.tests","test_registration_page","","","","Customer doesn't fill mobile number",""
"broken","Mon May 01 17:01:53 GMT 2023","Mon May 01 17:01:53 GMT 2023","0","app.tests","test_registration_page","","","","Customer doesn't fill the last name",""
"broken","Mon May 01 17:02:19 GMT 2023","Mon May 01 17:02:19 GMT 2023","0","app.tests","test_registration_page","","","","Check Last Name field title",""
"broken","Mon May 01 17:02:25 GMT 2023","Mon May 01 17:02:25 GMT 2023","0","app.tests","test_registration_page","","","","Check Create Password input placeholder",""
"broken","Mon May 01 17:01:51 GMT 2023","Mon May 01 17:01:51 GMT 2023","0","app.tests","test_registration_page","","","","Customer fill the first name with incorrect data",""
"broken","Mon May 01 17:01:44 GMT 2023","Mon May 01 17:01:44 GMT 2023","0","app.tests","test_registration_page","","","","Customer fill the first name with incorrect data",""
"broken","Mon May 01 17:02:23 GMT 2023","Mon May 01 17:02:23 GMT 2023","0","app.tests","test_registration_page","","","","Check Mobile Country Code input placeholder",""
"broken","Mon May 01 17:01:57 GMT 2023","Mon May 01 17:01:57 GMT 2023","0","app.tests","test_registration_page","","","","Customer fill mobile number with incorrect data",""
"broken","Mon May 01 17:02:11 GMT 2023","Mon May 01 17:02:11 GMT 2023","0","app.tests","test_registration_page","","","","Customer fill password more than 8 chars",""
"broken","Mon May 01 17:01:46 GMT 2023","Mon May 01 17:01:46 GMT 2023","0","app.tests","test_registration_page","","","","Customer fill the first name with incorrect data",""
"broken","Mon May 01 17:02:03 GMT 2023","Mon May 01 17:02:03 GMT 2023","0","app.tests","test_registration_page","","","","Customer fill email with incorrect data",""
"broken","Mon May 01 17:01:46 GMT 2023","Mon May 01 17:01:46 GMT 2023","0","app.tests","test_registration_page","","","","Customer fill the first name with incorrect data",""
"broken","Mon May 01 17:02:14 GMT 2023","Mon May 01 17:02:14 GMT 2023","0","app.tests","test_registration_page","","","","Assert the link 'Privacy policy'",""
